datasets|graphs|num-agents|attacker-num|malicious_auditor_num|num-auditors|type_one_attack|type_two_attack|both_attacks|reg-turn|sample-id|threads|model
all|all|6|0|0|0|0|0|0|default|default|default|gemini-2.5-flash
all|all|6|1|0|0|1|0|0|default|default|default|gemini-2.5-flash
all|all|9|1|1|3|0|0|1|default|default|default|gemini-2.5-flash
all|all|9|1|1|3|0|0|1|default|default|default|gpt-3.5-turbo
all|all|6|0|0|0|0|0|0|default|default|default|gpt-3.5-turbo
all|all|6|1|0|0|1|0|0|default|default|default|gpt-3.5-turbo
all|all|9|1|1|3|0|0|1|default|default|default|deepseek-v3
all|all|6|0|0|0|0|0|0|default|default|default|deepseek-v3
all|all|6|1|0|0|1|0|0|default|default|default|deepseek-v3
all|all|9|1|1|3|0|0|1|default|default|default|qwen
all|all|6|0|0|0|0|0|0|default|default|default|qwen
all|all|6|1|0|0|1|0|0|default|default|default|qwen
csqa|all|10|0|0|0|0|0|0|default|default|default|gemini-2.5-flash
csqa|all|13|1|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|13|3|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|20|0|0|0|0|0|0|default|default|default|gemini-2.5-flash
csqa|all|23|2|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|23|5|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|50|0|0|0|0|0|0|default|default|default|gemini-2.5-flash
csqa|all|53|5|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|53|15|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|9|1|1|3|0|0|1|default|default|default|gemini-2.5-flash
csqa|all|8|1|2|2|0|0|1|default|default|default|gpt-4o-mini
csqa|all|6|0|0|0|0|0|0|default|default|default|gpt-4o-mini
csqa|all|6|1|0|0|0|0|0|default|default|default|gpt-4o-mini
csqa|all|9|1|1|3|0|0|1|default|default|default|gpt-4o-mini
